Date,HML,SG,SV,BG,BV,MOM,SL,SH,BL,BH
192701,4.54,-0.7991,3.9316,-0.2621,4.0885,0.36,0.08,0.4,-0.4,0
192702,2.94,3.7129,6.6192,5.0044,7.988,-2.14,7.01,5.51,7.27,4.47
192703,-2.61,-1.8324,-3.1676,1.3025,-2.5908,3.61,-3.46,-2.06,-3.57,2.26
192704,0.81,-1.671,3.4796,3.051,-0.4809,4.3,-0.75,3.32,-2.72,1.81
192705,4.73,5.4766,13.3256,5.4076,7.0144,3,2.48,6.83,5.52,7.18
192706,-1.73,-1.5481,-3.9474,-0.9628,-2.0151,0.6,-2.12,-2.88,-3.82,-1.86
192707,-1.14,4.2702,3.9846,9.2637,7.2603,4.31,3.09,6.91,4.53,9.33
192708,-3.74,2.4503,0.86,3.9309,-1.9651,1.36,-0.34,0.29,1.21,3.3
192709,-0.63,2.2496,0.399,5.3697,5.9674,1.98,2.48,3.19,3.02,6.27
192710,-4.33,-0.2072,-5.8357,-3.5889,-6.6219,-0.87,-4.99,-3.33,-2.11,-5.5
192711,-0.27,10.3238,10.2275,7.0845,6.6346,-0.51,11.28,7.02,5.12,8.37
192712,-1.13,5.701,2.4506,2.4925,3.4755,3.21,0.27,4.53,1.23,3.41
192801,-0.75,3.2211,3.5948,-0.4427,-2.3168,-0.52,2.78,0.66,-1.91,-0.83
192802,-0.65,-4.8858,-4.1271,-0.6772,-2.7296,-1.09,-3.56,-4.81,-0.81,-1.74
192803,-1.22,7.3978,9.457,12.3241,7.8254,4.7,6.9,7.7,6.75,15.35
192804,3.44,4.665,9.9723,2.9336,4.4979,-4.41,8.68,5.99,8.19,2.05
192805,-3.27,7.1742,2.574,2.575,0.6388,3.02,2.77,4.01,-1.55,3.24
192806,-0.03,-8.5829,-6.8294,-3.604,-5.4164,2.04,-9.33,-6.35,-5.19,-4.09
192807,-0.5,-0.4048,-0.8867,1.359,0.8312,2.65,-1.69,2.05,0.01,1.56
192808,-2.15,6.124,3.699,8.7368,6.8565,3.54,5.1,6.29,4.33,10.22
192809,0.86,5.7317,6.1762,2.9576,4.2317,3.45,4.19,7.29,1.36,5.16
192810,-2.16,6.8299,1.6621,1.359,2.1979,5.1,0.23,7.29,0.73,3.88
192811,2.7,8.6705,12.2831,11.1602,12.9505,2.09,9.97,10.62,8.64,12.15
192812,-0.65,0.9055,-0.6462,0.9332,1.1879,1.54,-2.67,-1.74,-0.47,1.67
192901,-1.24,-0.034,1.448,6.5262,2.5673,2.45,-0.11,2.84,3.85,5.79
192902,1.66,0.7414,0.382,-0.5791,3.0915,3.05,-0.28,3.19,-1.53,1.1
192903,1.58,-5.9533,-4.0571,-1.3835,-0.1243,-0.64,-4.33,-3.8,0.78,-1.03
192904,0.59,-0.0822,0.5004,2.2172,2.808,1.91,1.74,1.9,-0.97,2.69
192905,-1.42,-10.2009,-12.5598,-5.7297,-6.2127,-2.04,-11.2,-11.98,-3.61,-6.91
192906,-2.79,6.9673,6.4064,12.4593,7.4384,8.6,4.25,10.38,3.34,14.4
192907,2.71,-0.0602,3.8633,3.5656,5.0527,2.96,0.52,2.24,0.78,4.98
192908,0.13,-0.7741,-0.4544,7.272,7.2052,4.7,-1.37,1.87,5.09,11.24
192909,-0.65,-4.2711,-3.6218,-4.4211,-6.3661,2.97,-5.76,-1.87,-7.4,-5.35
192910,7.78,-21.5559,-19.8329,-24.1865,-10.3484,4.1,-24.33,-23.22,-27.88,-20.79
192911,5.05,-16.1934,-12.3366,-14.2535,-8.0015,-2.39,-12.6,-18.17,-14.24,-13.45
192912,-0.54,-2.7485,-1.8488,3.3988,1.4208,5.19,-7.78,-0.45,0.09,3.15
193001,-0.96,6.0455,8.4631,7.1735,2.8433,-5.16,17.84,6.7,4.31,5.13
193002,0.2,1.7451,4.3779,3.4639,1.2229,0.62,3.69,2.95,0.88,2.87
193003,0.33,8.6368,10.7647,6.816,5.3421,-4.42,12.47,6.4,9.91,7.14
193004,-0.35,-7.0717,-3.4814,-2.361,-6.6589,3.98,-5.5,-2.04,-5.94,-1.44
193005,-0.73,-3.6161,-2.9578,0.7061,-1.4054,0.05,-6.27,-2.39,2.76,-1.02
193006,2.33,-17.4935,-18.9287,-17.849,-11.7533,6.64,-25.75,-16.74,-18.61,-14.35
193007,-1.75,6.5208,2.4342,4.7058,5.283,-2.19,4.71,3.06,5.77,3.05
193008,-0.61,-3.7646,-2.2723,1.0169,-1.6956,3.95,-3.92,0.82,-2.63,0.54
193009,-4.96,-13.6823,-18.7882,-12.3871,-17.1944,11.48,-20.41,-10.86,-23.2,-9.78
193010,-1.38,-10.1007,-10.6915,-9.3455,-11.5093,6.86,-12.75,-8.29,-16.4,-7.13
193011,-3.66,0.2231,-2.7361,-2.1847,-6.5408,-1.46,-2.29,-1.63,1.29,-2.28
193012,-5.25,-10.4113,-17.205,-6.0724,-9.7812,13.32,-21.43,-8.15,-17.56,-4.2
193101,7.12,9.8982,14.9795,4.5109,13.6747,-11.07,24.19,9.29,12.44,5.2
193102,1.92,13.1802,17.4089,12.511,12.1228,-14.47,21.52,10.73,25.81,7.66
193103,-3.44,-4.3393,-7.1311,-4.7492,-8.8363,9.46,-12.74,-2.27,-12.6,-4.15
193104,-3.82,-12.8802,-17.9722,-8.9215,-11.4677,11.4,-21.5,-10.6,-18.6,-6.71
193105,-6.57,-9.6516,-13.8027,-11.3507,-20.347,9.26,-17.22,-6.94,-20.04,-11.8
193106,11.29,10.1107,20.5193,13.0405,25.2073,-17.88,25.25,8.7,29.87,10.66
193107,-2.11,-8.5867,-5.7543,-5.1707,-12.2143,8.19,-11.57,-3.17,-11.91,-3.94
193108,-1.47,-1.6114,-3.7141,0.9,0.0531,-3.5,-1.38,-3.51,5.16,0.28
193109,-6.77,-26.5722,-33.8737,-28.8663,-35.1131,10.15,-39.36,-29.48,-36.76,-26.35
193110,1.7,4.2319,5.4616,9.5453,11.7214,3.27,10.07,12.12,4.13,8.61
193111,-5.04,-7.7335,-9.3774,-6.1307,-14.5665,7.54,-13.22,-8.76,-16.67,-6.05
193112,-8.85,-13.7987,-22.3956,-11.573,-20.6686,14.16,-26,-12.16,-24.15,-9.68
193201,9.03,2.4924,10.4927,-3.4315,6.6353,-10.87,14.33,1.89,6.92,-2.38
193202,-1.46,-2.4754,1.3694,7.1096,0.3507,1.59,2.45,4.85,5.49,6.27
193203,-2.32,-10.5259,-10.62,-10.2077,-14.746,9.92,-14.85,-6.9,-19.87,-7.98
193204,1.43,-19.3072,-16.0307,-18.1229,-18.5418,6.97,-22.07,-15.85,-22.91,-15.2
193205,-2.98,-17.1387,-16.8918,-19.2221,-25.436,12.28,-25.21,-20.47,-37.3,-17.48
193206,5.3,0.954,0.9934,-1.7165,8.8476,1.88,3.57,8.24,1.1,0.19
193207,35.61,31.5257,63.1945,28.1983,67.7486,-45.02,62.55,21.43,72.64,23.71
193208,34.24,46.2878,83.4957,31.3379,62.6122,-52.05,92.53,41.81,76.15,22.78
193209,-7.36,-1.6614,-12.4928,-1.0435,-4.9399,2.36,-10.64,-7.85,-5.28,-3.36
193210,-10.33,-15.8052,-23.8446,-10.7558,-23.3789,4.95,-16.95,-17.62,-20.24,-9.68
193211,-13.11,-0.4275,-13.1841,-2.7209,-16.194,-1.83,-6.48,-8.88,-9.28,-10.53
193212,-7.72,-6.9549,-11.112,6.8555,-4.4353,5.48,-11.86,-2.03,4.29,5.4
193301,6.36,5.009,8.045,-0.0131,9.6714,-1.6,4.47,2.41,1.58,0.43
193302,-2.95,-17.3761,-20.862,-14.9526,-17.3652,4.26,-17.7,-15.81,-20.74,-14.11
193303,7.54,6.8621,16.0253,0.96,6.8707,2.59,9.23,14.46,5.55,5.51
193304,19.65,40.7625,56.5968,33.766,57.2289,-16.51,57.65,49.27,53.74,29.1
193305,19.19,59.573,73.3276,16.9982,41.6305,-4.31,75.68,67.95,20.79,19.91
193306,-1.78,32.7005,18.324,11.3873,22.2102,4,20.64,21.2,10.07,17.51
193307,3.27,-14.1385,-7.2303,-8.8583,-9.2208,0.1,-10.77,-11.25,-8.76,-8.07
193308,3,10.5585,8.2846,10.5958,18.8615,7.59,9.02,10.42,7.28,21.06
193309,-11.74,-7.6121,-20.857,-9.1454,-19.3866,1.58,-18.48,-15.75,-11.54,-11.11
193310,-8.57,-8.4949,-14.0569,-6.1614,-17.7448,-2.21,-10.53,-13.41,-7.62,-9.16
193311,2.32,4.4492,6.0824,9.69,12.6924,6.1,1.86,6.22,7.82,15.66
193312,-1.56,4.7702,0.41,2.1093,3.3536,4.18,-0.34,1.33,0,6.68
193401,15.59,21.5203,38.4208,9.8669,24.1368,-2.97,38.01,36.1,14.52,10.49
193402,2,-0.2935,5.14,-2.3815,-3.81,-0.29,2.25,2.45,-2.36,-3.14
193403,-2.7,4.7722,-0.0115,-0.0029,-0.62,-0.67,2.65,0.95,-0.02,0.36
193404,-3.73,2.8356,-1.7852,-1.778,-4.616,-4.71,2.67,-1.46,-0.31,-5.6
193405,-5.89,-7.3381,-12.0106,-6.4033,-13.5106,-2.56,-10.25,-12.45,-5.89,-8.81
193406,-2.96,3.7672,-2.3777,2.628,2.8615,-0.96,-1.51,-1.59,3.53,1.69
193407,-10.7,-18.0226,-24.5454,-8.311,-23.179,8.71,-23.8,-18.05,-19.35,-7.7
193408,0.09,10.9235,11.413,6.0718,5.7691,2.48,10.94,14.52,4.24,5.62
193409,-1.2,-0.9255,-3.4898,-0.2597,-0.105,0.06,-2.33,-1.12,1.54,0.44
193410,-5.08,-0.925,-4.1267,-0.4115,-7.369,6.9,-6.77,2.5,-5.12,-0.58
193411,-2.15,17.4218,12.699,10.2402,10.6573,3.83,12.06,16.84,6.36,9.24
193412,-3.14,4.9409,1.6419,0.7507,-2.2372,4.73,0.11,5.97,-2.34,1.27
193501,-1.9,-5.5523,-3.0507,-3.0099,-9.3128,3.72,-5.1,-3.72,-7.22,-1.18
193502,-7.44,-3.5225,-6.2649,-0.8581,-12.9875,13.92,-14.73,-1.21,-11.27,3.03
193503,-5.12,-5.9234,-11.3866,-2.9715,-7.7499,2.49,-12.7,-7.26,-3.04,-3.5
193504,4.47,6.7174,10.6336,8.0311,13.0598,-4.64,15.62,10.12,11.35,7.57
193505,2.65,-2.6657,1.8238,3.137,3.957,-3.62,2.66,1.81,9.42,3.02
193506,-1.69,5.8129,0.7292,6.3821,8.0813,2.35,-0.51,7.2,9.03,6.01
193507,6.93,9.6466,13.5159,6.9882,16.9724,-4.06,13.33,12.49,13.65,6.38
193508,6.08,3.627,14.5997,2.5694,3.7559,-7.17,14.46,5.04,7.02,2.1
193509,-4.07,5.0664,0.4572,4.6757,1.1354,8.95,-0.26,8.81,-4.17,4.67
193510,-2.37,11.0819,6.9363,6.6016,6.013,1.87,9.57,9.87,5.53,8.97
193511,12.06,6.8537,19.5176,3.0389,14.4929,-6.27,21.51,11.18,6.22,4.02
193512,0.95,5.8168,1.9862,2.9835,8.7119,3.78,3.5,10.24,4.54,5.36
193601,10.34,10.6869,22.3858,3.2881,12.2659,-3.33,17.92,12.17,7.19,6.27
193602,4.51,2.3177,6.0122,1.9137,7.246,2.45,3.75,7.53,1.12,2.24
193603,-1.44,0.2531,1.0469,2.6378,-1.0405,1.82,0.45,2.39,-0.54,1.15
193604,-2.15,-14.3456,-15.5467,-7.1563,-10.2541,-7.65,-7.94,-16.84,-4.69,-11.1
193605,2.61,5.0647,8.8137,5.0578,6.5348,2.47,3.92,7.12,4.26,6.01
193606,-1.2,-2.1381,-1.158,3.6325,0.2455,0.38,-0.45,-1.24,2.34,3.9
193607,2.4,10.6162,9.1117,5.9223,12.2302,2.85,8.75,9.59,2.53,7.38
193608,3.82,0.6495,4.2542,0.2957,4.3352,0.65,1.46,2.78,0.35,0.33
193609,0.9,2.2001,4.4729,0.9204,0.4389,1.24,2.73,4.3,0.97,1.89
193610,2.47,3.7228,6.4085,6.4131,8.6681,1,6.41,4.87,5.24,8.77
193611,-1.21,10.86,12.3194,3.384,-0.494,1.97,7.78,11.77,3.56,3.5
193612,4.3,2.0887,7.8447,-1.8229,1.0214,2.01,2.76,3.86,-0.98,1.94
193701,2.61,7.2377,9.7396,3.6113,6.3255,-1.9,11.14,7.04,3.37,3.66
193702,4.83,3.2555,5.7398,-0.2074,6.9733,3.17,2.83,4.77,-0.24,4.15
193703,6.5,-3.0335,2.1573,-1.7368,6.0777,2.7,-1.69,-0.23,-1.42,2.53
193704,-3.66,-10.1096,-13.4753,-6.8185,-10.7653,-3.71,-9.94,-12.5,-6.62,-11.48
193705,-3.48,-0.3784,-4.1217,0.2448,-2.9785,0.58,-3.4,-2.26,-0.38,-0.36
193706,-3.33,-7.2258,-10.6078,-4.1508,-7.4383,0.74,-9.8,-9.18,-3.93,-3.06
193707,0.81,10.9496,10.7965,9.2027,10.9736,-0.55,12.5,10.83,9.45,10.02
193708,-2.25,-4.6506,-5.5952,-4.21,-7.7724,-1.85,-4.29,-6.22,-4.56,-6.34
193709,-4.57,-20.8407,-23.0629,-12.3496,-19.2657,-7.01,-20.5,-26.28,-10.68,-18.92
193710,-1.55,-10.805,-9.6555,-10.1749,-14.4157,-1.6,-10.2,-10.93,-8.75,-11.23
193711,0.15,-11.5365,-11.8188,-8.7393,-8.1625,-1.23,-12.88,-11.35,-3.64,-7.63
193712,-0.4,-14.1024,-12.2871,-4.1175,-6.7316,4.67,-14.45,-10.26,-6.98,-1.83
193801,-1.61,4.9994,3.739,1.3091,-0.6467,-1.61,7.01,4.04,-0.19,-0.43
193802,-2.02,8.4176,4.7774,6.3853,5.995,-2.91,7.94,4.4,7.47,5.2
193803,-3.54,-29.9354,-30.2127,-23.5181,-30.3243,15.55,-37.18,-23.17,-38.21,-21.12
193804,0.23,22.08,20.4977,13.8077,15.8488,-8.49,27.68,19.02,21.37,13.04
193805,-0.27,-7.4731,-5.5133,-3.5564,-6.0495,7.01,-10.21,-3.25,-9.43,-2.38
193806,0.32,31.2731,27.6117,25.7265,30.0253,-24.79,40.57,16.35,43.79,18.42
193807,2.2,13.4073,15.3633,6.7739,9.2224,-7.02,16.64,11.01,13.28,4.87
193808,-4.72,-4.6028,-9.2856,-0.4265,-5.1808,3.64,-8.8,-3.72,-4.7,-2.5
193809,-1.62,-1.8733,-2.7862,1.3521,-0.971,2.58,-3.17,-0.71,-1.48,1.22
193810,5.03,14.0911,16.9041,6.9335,14.1797,-7.77,19.51,13.51,16.3,6.76
193811,-1.22,-5.2001,-5.9225,-1.1511,-2.8592,3.07,-5.67,-3.16,-4.91,-1.28
193812,0.53,6.0128,1.5522,3.3432,8.8637,2.18,0.2,5.83,5.33,4.05
193901,-3.94,-8.0482,-10.1457,-5.225,-11.0166,-3.04,-6.39,-9.44,-4.14,-7.18
193902,2.95,3.9084,6.2899,3.3739,6.8947,3.27,3.12,6.66,2.15,5.16
193903,-8.31,-17.785,-22.8516,-9.8064,-21.3665,-1.55,-17.91,-20.32,-12.88,-13.57
193904,-0.3,-0.4839,1.9743,-0.1313,-3.1968,2.56,-1.56,2.5,-0.48,0.58
193905,0.49,11.2711,9.8655,6.8876,9.2768,3.54,8.16,11.73,4.13,7.63
193906,-5.42,-6.8211,-10.6753,-4.3922,-11.3783,2.05,-10.41,-8.09,-6.51,-4.74
193907,-0.03,16.1292,13.6444,11.3137,13.7364,-0.55,14.24,16.1,12.57,9.6
193908,-2.42,-12.3681,-12.61,-6.309,-10.9033,5.95,-13.95,-8.78,-12.07,-5.33
193909,22.22,37.6978,54.9528,13.5797,40.771,-31.03,61.67,25.74,34.82,8.7
193910,-4.89,0.4561,-5.0048,0.028,-4.2992,6.56,-4.89,2.46,-4.02,1.75
193911,-6.46,-7.8325,-13.814,-2.6176,-9.5542,-0.29,-7.33,-9.4,-4.72,-3.23
193912,-4.06,5.9303,0.3533,3.5574,1.0169,5.38,-0.65,5.79,-0.21,4.12
194001,-0.81,-4.1988,-2.8359,-2.1568,-5.1435,1.75,-3.08,-1.71,-2.91,-0.79
194002,-0.33,4.0588,3.1638,1.2492,1.489,1.79,3.34,4.43,-0.65,1.84
194003,-1.27,4.6939,2.2805,2.3725,2.2556,-0.36,2.18,2.45,3.01,2.02
194004,-0.13,4.7401,4.0917,-0.1263,0.2697,3.24,0.91,4.43,-1.66,1.31
194005,-3.69,-27.7724,-32.4317,-22.0718,-24.7879,2.95,-29.46,-27.55,-26.26,-22.26
194006,4.62,4.4242,7.9843,4.9455,10.6339,-2.14,7.69,7.02,6.49,2.88
194007,-0.74,4.717,3.3227,3.3873,3.299,0.8,2.96,5.23,4.04,3.37
194008,0.56,2.0524,1.8886,2.1928,3.4847,-1.57,2.44,2.96,4.46,0.8
194009,-1.13,5.3698,5.2039,3.1522,1.0582,-0.28,5.11,4.68,2.5,2.37
194010,4.64,4.2145,6.2944,0.8953,8.0971,-6.51,7.7,3.98,9.84,0.53
194011,0.12,1.1473,0.1738,-1.9212,-0.7062,1.28,-0.63,2.06,-1.23,-1.36
194012,-0.89,-0.8918,-2.2785,0.5934,0.1971,3.48,-4.68,1.66,0.54,1.16
194101,3.83,-4.4429,-0.3066,-5.0365,-1.5198,-4.43,2.73,-3.71,-1.69,-4.11
194102,0.89,-3.4695,-2.8879,-1.5847,-0.389,0.97,-3.79,-2.2,-1.71,-1.36
194103,3.04,0.5236,3.7745,0.5444,3.378,2.44,0.46,2.82,-0.9,1.62
194104,3.41,-7.5563,-5.2001,-6.497,-2.035,3.01,-7.28,-4.31,-7.88,-4.84
194105,0.6,1.7628,1.5458,0.9481,2.3634,2.52,0.47,2.53,-1.08,1.89
194106,0.59,4.1184,8.46,6.1753,3.0109,-0.95,6.99,7.2,6.71,4.59
194107,7.25,10.4387,18.5406,3.7262,10.1236,-1.63,18.23,11.13,5.14,8.99
194108,-1.1,-1.1591,-0.3954,0.6862,-2.2697,0.12,-1.5,0.08,0.11,-1.23
194109,-0.28,-3.0405,-1.9489,-0.0105,-1.6652,-1.65,-1.31,-2.24,0.19,-2.18
194110,1.63,-5.8203,-6.0101,-6.0976,-2.6528,4.75,-7.19,-4.29,-7.31,-0.72
194111,-0.64,-1.0629,-2.921,-2.2704,-1.6913,4.05,-4.79,-1.8,-3.7,1.42
194112,-5.94,-5.4399,-12.6548,-4.6824,-9.3443,0.25,-10.87,-8.91,-6.01,-7.48
194201,10.1,6.7111,14.4866,-1.7916,10.6422,-3.57,14.35,11.13,4.07,0.14
194202,-1.13,0.5247,-1.7045,-2.3068,-2.3449,-0.75,-1.2,-1.43,-1.88,-3.14
194203,-0.62,-4.7636,-5.7196,-5.83,-6.1045,-0.33,-4.28,-4,-6.06,-7
194204,2.09,-6.1855,-3.7407,-4.5876,-2.8527,-0.71,-5.08,-4.92,-3.57,-5.15
194205,-2.65,0.1524,1.65,7.4477,0.6445,-4.71,2.72,-0.29,8.15,1.75
194206,0.54,1.0092,2.3613,3.0527,2.7837,-1.32,3.22,1.51,2.54,1.62
194207,2.4,5.168,5.1245,2.6864,7.5371,0.75,4.21,5.02,2.66,3.35
194208,1.35,2.2429,2.5306,1.7161,4.1208,-0.18,2.47,2.2,2.31,2.2
194209,2.35,2.1868,5.9093,2.6162,3.6029,-0.64,4.48,3.36,3.21,3.05
194210,6.39,8.291,14.3301,5.3109,12.0528,-4.07,14.82,7.74,8.31,7.25
194211,-4.21,-1.0955,-4.0203,1.0982,-4.3893,-0.88,-3.31,-2.01,2.05,-1.01
194212,0.58,2.6024,2.6673,4.8847,5.9799,3.26,1.53,4.11,3.01,6.96
194301,8.18,11.6914,23.7079,5.3474,9.6978,-0.36,18.47,19.21,7.82,6.36
194302,6.4,10.8494,17.2581,4.8117,11.1942,-1.55,15.63,10.04,4.75,7.24
194303,5.48,10.9334,14.9645,4.1328,11.0704,4.85,10.67,15.39,4.6,9.59
194304,5.82,-0.9484,8.082,-0.104,2.5081,6.17,0.2,7.32,-0.3,4.93
194305,3.25,8.8391,13.2307,5.0198,7.127,5.64,6.12,13.89,4.73,8.23
194306,-0.7,-0.2795,0.4921,2.1659,-0.0012,-1.29,1.57,-0.29,1.69,0.98
194307,-2.29,-5.1017,-9.0831,-4.7635,-5.3674,-4.57,-4.64,-10.93,-3.98,-6.82
194308,-0.43,0.3567,0.7947,1.5042,0.2076,0.88,-0.82,1.03,0.77,0.69
194309,1.43,2.9396,5.4108,2.1982,2.5796,1.8,2.2,4.94,1.91,2.78
194310,1.64,-0.6832,0.7552,-1.4439,0.3902,-0.57,0.91,0.05,-0.72,-1
194311,-4.02,-7.0715,-10.5743,-4.76,-9.3027,-4.6,-8.03,-11.3,-4.88,-10.82
194312,3.24,7.2024,12.0698,5.6723,7.2768,6.03,9.34,12.86,4.67,13.22
194401,2.16,5.0015,5.2702,0.8163,4.8589,0.98,4.57,6.01,1.33,1.85
194402,0.84,1.3581,0.6429,0.0507,2.4419,0.33,1.35,1.89,-0.22,-0.11
194403,3.43,2.0085,7.6668,2.2053,3.4078,2.51,3.74,6.15,1.77,4.39
194404,-1.14,-1.9868,-4.0867,-1.3977,-1.5758,0.55,-3.73,-3.27,-1.93,-1.29
194405,1.04,5.8092,7.0391,4.6074,5.46,1.98,6.2,7.41,3.69,6.45
194406,1.75,9.3865,10.4388,4.9317,7.3889,-5.13,15.35,7.41,7.37,5.04
194407,-0.42,0.2144,-1.4495,-1.6579,-0.8375,0.13,-1.29,-1.17,-1.49,-1.36
194408,-1.49,4.5761,1.8145,1.3605,1.146,4.66,1.68,6.53,0.48,4.95
194409,-1.16,1.5805,-0.1685,0.3319,-0.2435,-1.06,0.22,-0.75,0.21,-0.93
194410,-0.33,0.1784,-0.4625,-0.0654,-0.0829,-1.34,-0.7,-0.33,1.14,-1.91
194411,2.38,0.9635,3.7163,1.1612,3.1649,1.34,2.24,3.66,1.35,2.61
194412,5.91,6.0143,10.6257,2.4976,9.6992,3.36,8.14,7.97,2.84,9.72
194501,0.67,5.4526,4.1302,0.7604,3.4172,0.02,5.14,5.66,1.96,1.49
194502,4.34,6.6597,10.502,5.1483,9.9868,3.1,8.4,11.45,5.33,8.49
194503,-1.74,-4.406,-6.364,-3.1965,-4.7147,-3.26,-3.34,-7.2,-3.07,-5.72
194504,3.24,7.6035,9.9806,6.7601,10.8652,4.82,6.26,11.02,6.72,11.61
194505,0.36,2.8106,4.1159,2.0098,1.4259,0.11,3.5,3.48,1.86,2.1
194506,4.21,3.0464,6.7503,-1.2111,3.4995,4.14,3.55,5.64,-0.54,5.64
194507,-2.62,-3.0594,-5.4735,-1.4266,-4.2511,-2.7,-3.09,-5.01,-1.59,-5.06
194508,-4.27,7.761,4.813,8.5886,3.0064,-1.31,5.83,5.46,6.24,3.97
194509,0.42,6.563,6.3306,4.5548,5.634,1.25,6.73,5.64,3.93,7.53
194510,2.13,6.1752,7.1985,2.3629,5.6065,0.12,7.14,5.6,3.36,5.13
194511,3.96,9.342,11.428,2.8819,8.7155,4.11,9.77,10.65,3.36,10.71
