Date,HML,SG,SV,BG,BV,MOM,SL,SH,BL,BH
196508,-1,6.6726,5.0715,2.9019,2.504,2.58,4.8,6.86,2.2,5.3
196509,-0.13,3.8881,3.8147,3.7823,3.5859,3.3,1.98,5.1,2.1,5.58
196510,1.56,5.9453,6.3906,2.8072,5.4895,3.46,4.61,7.32,1.3,5.51
196511,0.15,4.0876,4.68,-0.0039,-0.2972,4.45,1.32,6.4,-0.49,3.32
196512,2.03,3.8682,4.7121,0.842,4.0673,0.12,4.54,4.12,1.09,1.76
196601,3.56,4.2813,6.9633,-0.1714,4.269,5.39,4.24,8.08,-1.37,5.57
196602,0.33,3.6803,3.3582,-1.6233,-0.6484,4.57,1.7,5.3,-2.49,3.05
196603,-1.98,-0.4175,-1.9266,-1.5547,-4.0093,1.42,-1.88,-1.98,-2.86,0.07
196604,-0.46,5.6851,5.6828,2.459,1.5507,6.28,0.21,8.74,0.83,4.86
196605,-1.63,-9.9429,-10.3674,-4.2114,-7.0464,-4.7,-6.34,-12.01,-3.85,-7.57
196606,0.5,0.8269,-0.0157,-1.9931,-0.1531,3.25,-1.69,1.01,-1.86,1.94
196607,0.95,-2.1391,-0.72,-1.6477,-1.1721,-1.34,-0.79,-2.45,-0.62,-1.64
196608,0.43,-11.1093,-10.4844,-7.6265,-7.3849,-2.14,-9.66,-11.45,-6.44,-8.93
196609,0.56,-2.0728,-1.4406,-0.9883,-0.5054,-1.84,-1.24,-2.05,-0.03,-2.9
196610,2.69,-3.6037,-0.1041,3.3124,5.1947,-5.26,-0.38,-3.72,6.42,-0.76
196611,-4.69,7.7252,2.609,3.7009,-0.5612,5.72,4.26,7.34,-1.84,6.52
196612,-1.19,3.3601,0.7822,-0.3564,-0.1645,1.06,1.42,3.26,0.15,0.42
196701,2.27,17.8461,17.6522,7.8965,12.6306,-6.93,22.07,14.92,13.63,6.91
196702,-2.22,4.705,3.1331,1.9857,-0.8887,3.52,2.26,5.56,-1.59,2.14
196703,0.37,5.9768,5.5722,4.3075,5.461,1.53,5.3,7.81,3.75,4.29
196704,-2.48,5.5597,3.4647,6.001,3.1401,0.59,2.92,5.8,6.72,5.02
196705,1.09,-1.73,-2.2992,-4.9525,-2.1994,0.72,-1.36,-1.27,-5.12,-3.77
196706,0.85,9.649,8.2267,1.4707,4.5906,6,5.27,12.84,0.57,5
196707,2.73,7.0273,10.2558,4.9185,7.1492,-1.07,9.23,8.78,6.86,5.17
196708,1.44,-0.3555,0.4821,-0.7586,1.29,-1.38,1.22,-1.06,-0.7,-1.19
196709,-2.5,6.8718,4.5936,3.7985,1.0866,2.52,3.79,7.18,3.09,4.72
196710,-3.3,-0.8656,-3.4492,-1.5154,-5.5375,3.67,-3.32,-1.69,-3.99,1.73
196711,-1.7,1.2999,-0.8663,1.0867,-0.1409,1.26,-0.18,0.88,0.53,2
196712,-0.53,11.0819,8.1061,2.1451,4.0608,3.25,5.41,11.46,2.61,3.07
196801,4.8,-1.405,3.4917,-6.151,-1.4448,-4.7,2.88,-0.05,-1.06,-7.53
196802,1.28,-7.4998,-4.9376,-3.3073,-3.3115,-3.43,-3.46,-7.66,-2.53,-5.2
196803,-0.59,-0.7159,-0.4988,1.8364,0.4382,3.23,-1.53,-0.38,-0.54,4.77
196804,-1.13,17.2535,13.2204,10.2455,12.0217,5.09,12.77,17.29,7.22,12.87
196805,0.85,9.6046,8.8094,2.4723,4.9767,3.8,7.72,11.18,0.78,4.92
196806,0.73,-0.2087,1.5647,-0.0179,-0.3301,-1.9,1.1,0.48,2.87,-0.31
196807,5.39,-5.6047,0.2387,-4.5169,0.4228,-0.88,-3.88,-3.15,-1.71,-4.21
196808,1.01,3.9146,4.6678,1.1224,2.3848,1.89,2.09,5.35,1.31,1.84
196809,0.3,7.4185,6.5425,3.3287,4.8116,-0.65,7.25,7.84,5.52,3.62
196810,2.86,-0.5614,1.3332,-0.6203,3.1968,-1.46,0.8,-0.01,2.35,0.25
196811,-0.92,8.5717,6.7563,5.5073,5.4733,1.75,7.92,8.33,5.35,8.43
196812,-0.01,0.3302,-1.0953,-4.8652,-3.4555,-0.01,-0.7,-0.64,-4.31,-4.39
196901,1.67,-1.8141,-0.7065,-1.8167,0.4064,-0.17,-0.67,-0.75,-1.32,-1.59
196902,0.91,-10.3301,-7.4858,-3.952,-4.9845,-2.36,-9.05,-9.73,-3.17,-7.21
196903,-0.51,3.1033,3.1831,3.8919,2.7972,3.97,-0.69,4.86,2.3,4.69
196904,-0.03,0.835,1.1374,3.2394,2.874,1.13,-0.56,1.26,2.64,3.09
196905,0.7,-0.2338,0.0718,-0.1839,0.9152,1.7,-0.79,0.48,-0.93,1.21
196906,-1.08,-12.2122,-10.9413,-3.4067,-6.847,-2.3,-12.63,-12.36,-2.97,-7.85
196907,1.2,-11.1679,-7.4247,-4.7347,-6.0828,1.71,-12.38,-9.73,-6.96,-6.2
196908,-3.79,7.3305,3.8237,6.7198,2.6459,2.17,5.81,8.23,4.08,6.01
196909,-3.27,-0.4689,-2.8037,-0.5804,-4.7781,2.52,-2.84,-0.4,-4.6,-1.99
196910,-3.16,10.9353,7.2155,6.3133,3.7212,-4.31,11.15,6.92,9.03,4.64
196911,-1.19,-5.4549,-6.3987,-2.0767,-3.5055,3.66,-7.5,-3.55,-4.89,-1.52
196912,-2.86,-5.1118,-6.3757,0.0964,-4.3616,4.96,-9.05,-4.13,-5.06,-0.05
197001,3.13,-6.0263,-2.2378,-8.0937,-5.624,0.6,-4.19,-6.45,-10.16,-6.71
197002,3.93,2.5541,6.1774,3.8115,8.0565,0.23,3.45,4.52,6.27,5.65
197003,3.99,-5.0571,0.0746,-1.7482,1.0942,-0.36,-2.69,-3.46,-1.52,-1.48
197004,6.18,-20.5958,-11.2213,-10.5147,-7.5195,-0.77,-18.66,-19.04,-8.98,-10.13
197005,3.33,-11.109,-8.0596,-7.8109,-4.2061,-2.78,-10.14,-10.29,-1.69,-7.09
197006,0.6,-8.6821,-6.0213,-5.4642,-6.9337,5.7,-11.45,-3.87,-8.12,-4.3
197007,0.9,7.6004,6.716,5.2034,7.8949,-3.14,7.3,6.08,11.36,6.3
197008,1.15,6.124,6.6583,4.1249,5.8857,-6.55,10.29,3.46,9.78,3.51
197009,-5.47,17.0959,9.486,7.201,3.8662,-8.8,18.9,8.25,9.24,2.28
197010,0.22,-6.7082,-4.0544,-0.6637,-2.8685,9.42,-11.55,-0.11,-8.02,-0.63
197011,1.69,0.5113,2.6207,5.093,6.3668,2.73,-0.42,3.64,4.54,5.94
197012,1,7.7683,9.3216,5.3845,5.8366,-2.23,9.32,8.13,7.7,4.43
197101,1.33,10.4614,12.5174,4.6644,5.2684,-6.51,15.06,9.04,10.21,3.2
197102,-1.23,4.5227,2.3794,2.3764,2.0632,0.79,4.55,4.49,0.5,2.14
197103,-3.95,8.9358,4.8168,5.8231,2.0489,-1.41,6.11,5.96,6.6,3.92
197104,0.69,3.0747,3.2397,3.9165,5.1225,1.41,2.35,3.86,4.01,5.31
197105,-1.44,-4.0241,-5.101,-2.7531,-4.5471,0.86,-6.38,-4.63,-3.41,-3.43
197106,-1.87,0.2361,-2.2472,1.1456,-0.1057,2.73,-3.42,0.84,0.34,1.53
197107,0.02,-6.6487,-5.8546,-4.12,-4.8713,-2.35,-4.86,-5.9,-2.85,-6.51
197108,2.63,4.3212,6.5584,5.4943,8.5176,3.61,2.69,6.57,2.5,5.85
197109,-2.91,0.9006,-2.0224,0.3621,-2.5391,2.12,-2.41,0.73,-1.5,-0.41
197110,-0.48,-5.9435,-6.5569,-3.903,-4.2427,0.47,-7.76,-5.33,-3.37,-4.85
197111,-1.68,-2.9587,-4.0116,0.8546,-1.4552,1.51,-4.21,-1.85,-0.33,0.34
197112,-0.4,13.4551,12.1094,8.9589,9.5107,-0.58,13.81,12.66,9.19,9.17
197201,2.24,8.4904,10.4402,2.6593,5.1822,0.17,10.81,8.72,-0.03,2.4
197202,-2.79,4.6709,2.6495,4.5391,0.9714,2.54,2.4,4.33,1.63,4.78
197203,-1.61,1.5779,-0.3992,2.1897,0.9517,2.94,-1.03,1.19,-1.5,2.16
197204,0.12,0.57,0.5068,0.7895,1.0984,2.81,-1.43,2.51,-0.15,1.53
197205,-2.7,-1.7869,-2.6628,2.9429,-1.5729,3.29,-4.06,-1.17,0.17,3.86
197206,-2.48,-3.4413,-3.1362,-1.069,-6.3332,1.9,-4.49,-3.5,-3.82,-1
197207,0.66,-5.0804,-2.0216,0.5997,-1.1332,2.75,-4.38,-3.43,-3.2,1.35
197208,4.54,-0.7688,2.5455,1.4867,7.2568,-5.4,2.8,-0.15,8.59,0.73
197209,0.46,-3.3998,-3.1707,-0.4838,0.2109,1.82,-3.76,-2.69,-2.4,0.17
197210,1.34,-2.5724,-1.0162,0.5178,1.6455,0.71,-2.25,-0.96,0.53,0.66
197211,4.85,3.3834,6.3656,2.9687,9.6877,-5.09,6.86,4.67,9.89,1.9
197212,-2.19,-1.1684,-2.3004,2.6574,-0.5868,4.92,-3.72,0.72,-2.32,3.08
197301,2.68,-7.8787,-3.6856,-2.6064,-1.4416,3.73,-6.35,-5.7,-8.21,-1.4
197302,1.6,-10.9375,-5.8766,-3.0484,-4.9156,2.16,-8.38,-9.69,-9.21,-3.58
197303,2.62,-3.99,-1.2382,-1.2331,1.2628,3.59,-4.62,-0.38,-2.35,0.59
197304,5.41,-11.1364,-4.9955,-6.0701,-1.3817,6.36,-10.62,-4.91,-10.7,-3.69
197305,0.41,-10.6173,-7.3584,-0.8841,-3.3242,7.14,-11.02,-5.35,-9.23,-0.61
197306,1.2,-5.079,-2.6949,-0.8934,-0.8809,4.3,-5.3,-1.86,-4.86,0.28
197307,-5.31,18.2569,9.0944,6.4208,4.9684,-11.57,17.99,7.19,15.01,2.67
197308,1.24,-3.8969,-4.0378,-3.2396,-0.6193,3.46,-7.18,-2.45,-5.02,-2.83
197309,2.01,10.9147,8.5459,2.2473,8.6341,-7,11.67,9.24,14.28,2.72
197310,1.94,-2.3992,0.8485,-0.1351,0.4996,6.87,-3.91,3.16,-5.33,1.35
197311,3.87,-22.6489,-16.228,-12.4865,-11.1645,8.66,-22.34,-16.37,-20.8,-9.46
197312,3.85,-2.3418,-1.4183,-1.1773,5.5955,10.38,-7.46,4.92,-4.54,3.83
197401,6.02,7.5298,13.8461,-1.0406,4.6894,-8.85,16.08,6.97,5.97,-2.62
197402,2.81,0.0167,1.8631,-1.0556,2.7251,0.32,-0.39,0.06,0.59,0.77
197403,-0.32,-0.369,0.4842,-1.7118,-3.2064,-1.05,1,-0.97,-3.51,-3.65
197404,0.85,-6.2809,-3.6342,-3.4024,-4.3396,2.11,-7.47,-4.96,-5.93,-4.23
197405,-2.02,-7.0049,-6.8701,-1.8453,-6.0298,-0.39,-9.33,-7.55,-3.84,-6.41
197406,0.77,-3.2122,-1.1188,-2.0779,-2.6309,2.31,-4.95,-1.7,-3.12,-1.76
197407,5.16,-6.7549,-2.9998,-9.3475,-2.7774,3.11,-6.28,-4.22,-8.91,-4.76
197408,2.64,-9.6682,-7.3539,-10.0804,-7.1175,3,-9.74,-6.29,-10.5,-7.96
197409,5.58,-11.8584,-7.3086,-13.7822,-7.1654,4.24,-10.49,-7.71,-13.46,-7.76
197410,-9.87,14.4237,8.0211,21.2435,7.8997,-0.54,9.13,10.69,20.83,18.2
197411,-0.2,-5.1519,-5.5397,-3.9602,-3.9793,2.13,-6.03,-3.01,-4.14,-2.89
197412,0.11,-7.2362,-7.6673,-3.292,-2.6375,2.92,-7.57,-5.6,-4.7,-0.83
197501,8.28,24.8048,30.6945,10.6122,21.2771,-13.82,35.85,19.93,21.63,9.9
197502,-4.44,6.6106,3.782,8.1765,2.1213,-0.61,4.24,4.67,6.81,5.16
197503,2.38,7.8014,8.3282,2.9335,7.1633,-2.04,9.11,6.58,4.31,2.76
197504,-1.14,6.4775,3.1197,5.765,6.8476,1.38,2.11,6.72,6.12,4.27
197505,-4.1,10.3329,6.8819,5.6927,0.9427,-0.58,7.28,8.08,6.21,4.25
197506,1.38,7.0232,6.415,4.2499,7.6177,0.04,7.17,6.58,5.18,5.84
197507,1.69,-2.9921,-2.5589,-7.4851,-4.5331,0.42,-1.63,-3.21,-7.85,-5.42
197508,-0.95,-4.6391,-6.7043,-2.1928,-2.0229,-0.1,-5.24,-5.37,-2.28,-2.35
197509,0.39,-4.0116,-3.4014,-3.9917,-3.8172,0.41,-3.86,-3.84,-4.72,-3.92
197510,0.28,1.3529,1.943,6.5434,6.522,-0.16,0.93,2.83,7.8,5.58
197511,2.03,1.221,3.8098,2.9993,4.475,-0.45,1.29,2.53,4.36,2.22
197512,1.69,-1.4989,-0.8743,-1.7778,0.9831,-0.11,0.18,-1.43,-2.27,-0.87
197601,8.63,14.9242,24.7673,10.884,18.2942,4.45,16.03,20.8,9.99,14.12
197602,5.87,6.658,12.4205,-1.3254,4.6546,0.38,9.66,8.8,-0.65,0.97
197603,-0.12,1.333,1.8617,2.9741,2.2018,0.15,0.33,2.24,3.06,1.44
197604,-0.16,-1.0072,-1.3187,-1.621,-1.6344,0.59,-0.95,-1.74,-2.49,-0.51
197605,-1.36,-0.8109,-3.6025,-0.6358,-0.5715,-1.12,-0.77,-3.24,-1.52,-1.29
197606,0.71,3.9466,3.8136,4.3724,5.9218,-0.42,3.46,4.27,5.12,3.46
197607,1.73,-1.1302,0.7167,-1.2322,0.3881,-0.13,-0.22,0.16,-1.26,-1.9
197608,0.81,-3.4817,-1.3246,-0.3685,-0.9139,-0.85,-2.2,-2.33,0.52,-1.06
197609,-0.29,3.5291,2.2499,2.206,2.8993,0.22,2.61,2.63,1.85,2.27
197610,-0.18,-2.6845,-2.0667,-2.3694,-3.3552,-0.44,-2.04,-2.22,-2.48,-3.17
197611,1.51,3.6512,3.9432,-0.6832,2.0466,2.91,3,4.5,-1.71,2.62
197612,2.27,9.6061,10.1071,4.7254,8.7706,0.73,10.7,9.54,4.78,7.4
197701,4.27,0.721,3.0991,-6.3823,-0.2155,4,0.34,2.91,-7.36,-1.94
197702,0.47,-1.0278,0.0031,-1.8193,-1.918,0.36,-1.56,0.25,-1.62,-2.7
197703,1.09,0.2648,0.2314,-1.7071,0.4974,0.55,0.65,0.53,-1.88,-0.66
197704,3.38,1.144,2.4533,-1.1247,4.3186,4.21,-0.16,2.64,-2.14,3.49
197705,0.85,-0.7265,0.6382,-1.9168,-1.5795,2.03,-0.92,0.14,-3.02,-0.02
197706,-0.74,7.4918,6.8343,5.6656,4.8443,1.66,5.23,7.32,4.87,6.1
197707,-0.56,0.0847,0.5665,-1.5588,-3.155,0.32,-0.09,0.58,-1.41,-1.43
197708,-2.7,0.691,-1.5152,0.2495,-2.9398,-1.7,-0.5,-0.13,0.84,-2.92
197709,-0.52,1.6105,0.5531,-0.7059,-0.6902,2,-0.01,1.58,-1.31,1.1
197710,1.75,-3.8335,-1.5761,-4.4278,-3.1847,-0.08,-2.52,-3.01,-4.32,-3.99
197711,0.26,8.3539,8.115,4.0768,4.8404,2.01,7.31,8.67,3.64,6.3
197712,-0.29,3.1208,1.5802,0.1735,1.1438,1.58,0.47,2.39,0.04,1.29
197801,3.36,-4.6778,-1.1427,-6.4466,-3.2682,-0.66,-1.83,-3.23,-6.4,-6.33
197802,0.83,1.6302,2.4814,-2.6288,-1.8122,1.97,1.47,2.94,-2.64,-0.18
197803,1.18,6.4492,7.1277,2.2355,3.9137,1.37,5.97,7.05,3.66,5.31
197804,-3.54,9.9575,7.2061,11.0834,6.7563,0.86,7.17,8.83,9.79,9.86
197805,-0.52,7.0761,5.8959,1.9154,2.0615,2.83,5.57,7.4,1.45,5.28
197806,0.57,-0.9738,0.3601,-1.3715,-1.5694,2.74,-0.92,1.08,-2.58,0.9
197807,-1.15,7.0202,5.7853,6.9962,5.9214,4.17,3.84,7.1,4.9,9.97
197808,-0.51,8.2359,8.7076,3.5456,2.0514,2.83,6.53,9.53,3.76,6.41
197809,1.89,-1.8909,-0.6268,-2.5719,-0.0583,-3.14,0.14,-1.8,0.62,-3.72
197810,1.38,-23.1152,-18.6611,-9.8736,-11.5666,-8.46,-15.05,-23.26,-8.25,-16.96
197811,-2.15,8.8022,4.3691,2.8781,3.0173,5.45,3.02,8.59,2.26,7.59
197812,-2.13,3.0807,1.9966,2.7949,-0.3788,3.03,0.74,3.08,-0.85,2.87
197901,2.19,8.5569,9.6098,3.4154,6.7362,-1.36,9.69,9.04,6.2,4.13
197902,1.17,-3.4551,-1.9317,-3.6978,-2.8845,-1.06,-2.06,-2.69,-2.54,-4.03
197903,-0.71,11.709,8.5269,5.7619,7.5245,2.93,8.26,10.68,5.18,8.63
197904,1.12,1.6374,3.3396,0.1217,0.6573,0.81,2.12,2.98,0.31,1.06
197905,1.31,-2.6133,-0.4841,-1.814,-1.3239,-0.54,-1.53,-1.59,-0.87,-1.89
197906,1.44,5.7373,6.0916,3.1127,5.6467,0.84,5.27,6.07,3.98,4.86
197907,1.86,1.9209,3.238,0.5951,2.9998,-1.07,3.39,1.97,1.87,1.14
197908,-1.58,9.0414,7.3498,6.8305,5.3664,-0.2,8.83,8.27,7.11,7.27
197909,-0.9,0.8031,-1.0925,-0.8271,-0.7272,5.28,-2.28,1.61,-3.06,3.6
197910,-1.84,-9.2505,-11.4064,-6.7367,-8.2708,2.01,-11.73,-9.83,-7.36,-5.26
197911,-3.29,10.9906,6.8114,6.463,4.0643,8.14,3.54,12.37,3.49,10.93
197912,-2.1,8.2142,5.1402,3.0248,1.8921,4.78,4.54,9.23,0.03,4.89
198001,1.75,7.9452,8.5051,4.9399,7.8701,7.55,5.51,10.73,2.05,11.94
198002,0.61,-0.3848,-2.6726,-3.063,0.445,7.88,-4.54,0.75,-4.32,6.15
198003,-1.01,-19.3301,-17.3817,-9.0773,-13.036,-9.55,-13.72,-20.49,-4.78,-17.11
198004,1.06,6.233,5.9533,3.7499,6.1397,-0.43,6.63,7.14,6.51,5.14
198005,0.38,8.0731,8.0871,5.7433,6.4795,-1.12,9.31,7.56,5.53,5.03
198006,-0.76,5.2048,4.3282,3.0507,2.4152,1.62,4.01,5.67,3.35,4.93
198007,-6.41,13.2854,7.0754,9.3746,2.77,0.39,8.98,12.36,9.21,6.61
198008,-2.6,8.4868,3.6359,2.1162,1.7611,3.21,4.68,8.98,0.68,2.81
198009,-4.59,5.2475,1.0864,4.0427,-0.9699,5.39,1.84,5.56,-0.75,6.32
198010,-2.76,5.8507,3.0667,1.8142,-0.9246,7.3,0.22,7.1,-2.45,5.27
198011,-8.33,12.6739,2.6728,11.5462,4.8858,15.22,1.06,12.28,0.81,20.02
198012,2.79,-5.3599,-1.2148,-2.1695,-0.7354,-6.68,-1.73,-4.43,2.89,-7.77
198101,6.72,-3.769,2.114,-5.906,1.6425,-7.95,1.54,-3.39,1.76,-9.21
198102,1.02,-0.7145,2.7761,2.7916,1.3483,-1.35,1.49,0.39,2.46,0.85
198103,0.64,7.6888,7.6879,3.9242,5.2103,0.74,7.48,8.08,4.68,5.57
198104,2.28,2.5198,3.8073,-2.2007,1.0691,-0.91,2.26,3.15,-0.58,-3.29
198105,-0.42,4.9505,1.6988,0.8188,3.2259,3.7,0.56,5.26,0.37,3.07
198106,5.13,-5.7292,1.423,-3.164,-0.055,-5.81,0.23,-2.6,2.42,-6.38
198107,-0.5,-2.9082,-1.5787,1.2905,-1.037,-2.45,-1.65,-2.56,2.58,-1.42
198108,4.76,-9.8846,-4.7176,-6.8246,-2.4762,-1.15,-6.96,-7.83,-4.76,-6.2
198109,5.17,-10.2062,-4.9371,-6.43,-1.3539,1.95,-9.65,-6.56,-6.51,-5.7
198110,-4.21,10.6086,5.8372,8.0684,4.4261,4.01,6.16,9.66,3.31,7.83
198111,1.83,0.8531,4.563,4.2079,4.1649,-0.27,1.74,3.53,5.36,3.02
198112,0.81,-2.4036,-1.4615,-3.1337,-2.4558,1.3,-3.2,-1.28,-3.51,-2.83
198201,3.19,-4.8632,-0.8535,-1.9213,0.4466,1.72,-3.78,-3.24,-3.64,-0.75
198202,6.05,-7.4167,-0.7327,-7.3158,-1.896,4.88,-7.42,-2.45,-7.56,-2.78
198203,3.81,-2.2742,1.5073,-1.9474,1.8964,2.96,-2.5,-0.35,-2.4,1.38
198204,-2.7,6.3584,4.1462,5.7382,2.5601,-0.4,5.55,5.23,4.82,4.34
198205,1.75,-3.4446,-0.9464,-3.4853,-2.4807,2.5,-5.02,-1.65,-4.52,-2.88
198206,1.53,-3.5859,-1.3412,-2.5237,-1.7167,4.96,-6.19,-0.75,-4.5,-0.02
198207,0.09,-2.2867,-1.0541,-0.6341,-1.6917,4.45,-3.35,-0.16,-5.23,0.48
198208,0.95,8.186,8.0868,11.3557,13.3486,-3.52,10.01,7.61,15.64,11.01
198209,0.28,2.7648,5.2828,1.9731,0.0139,4.19,-0.02,6.12,0.16,2.4
198210,-3.66,15.8771,11.6901,12.8302,9.6909,0.18,13.58,16.01,12.64,10.59
198211,-1.87,9.8053,9.209,7.1064,3.9592,5.95,4.91,10.89,1.02,6.93
198212,-0.02,1.281,0.7614,1.1325,1.607,0.04,0.38,1.71,2.68,1.43
198301,-0.75,9.5976,4.9439,2.7343,5.8897,-1.73,9.12,7.59,4.48,2.55
198302,0.7,4.3293,7.1598,3.6533,2.2234,3.77,2.64,6.53,1.27,4.93
198303,2.02,2.5762,6.1273,2.5155,3.0031,0.92,3.52,5.57,3.69,3.49
198304,0.49,7.9818,7.5278,5.697,7.1267,1.72,6.05,8.56,8.17,9.11
198305,-1.4,7.9931,5.1013,-0.16,-0.0677,-1.56,9.58,7.29,1.05,0.22
198306,-3.9,5.7463,2.4488,5.2835,0.7795,1.8,3.52,5.16,3.96,5.91
198307,5.62,-5.8404,1.3222,-5.2005,-1.1218,-3.13,-0.12,-3.81,-2.82,-5.39
198308,5.54,-4.7929,-0.3019,-1.314,5.2747,-5.65,-0.74,-5.42,3.25,-3.36
198309,1.01,0.2023,3.9526,2.523,0.7975,-0.03,0.56,1.86,1.95,0.6
198310,4.97,-8.9359,-2.2239,-3.5906,-0.3673,-4.52,-4.15,-7.96,-0.52,-5.75
198311,-0.72,4.7353,4.3171,2.9241,1.9075,-0.13,3.41,4.63,2.71,1.23
198312,1.73,-3.1882,0.2055,-0.7589,-0.6913,0.84,-2.55,-1.35,-0.64,-0.17
198401,7.58,-4.1567,2.0888,-5.3302,3.5896,-2.56,-0.47,-2.4,-0.19,-3.38
198402,3.33,-6.965,-3.5449,-4.777,-1.5333,0.22,-5.8,-5.51,-4.41,-4.27
198403,0.46,0.1461,2.2646,1.6286,0.4238,1.07,-0.53,1.23,1.32,1.7
198404,1.2,-1.1081,-0.0244,0.3973,1.7183,2.07,-2.2,0.43,-0.29,1.21
198405,0.31,-5.9648,-4.285,-4.8224,-5.8762,1.51,-6.17,-4.18,-5.99,-4.96
198406,-2.66,4.5857,1.0123,4.4134,2.6706,-0.7,2.19,2.76,3.27,1.31
198407,0.36,-5.4642,-3.3285,-0.9786,-2.3933,2.85,-7.02,-1.38,-2.46,-2.39
198408,-1.82,13.4864,9.4739,11.1317,11.5043,-5.59,13.78,8.38,14.77,8.99
198409,5.28,-2.7498,2.2213,-2.3711,3.2127,3.62,-1.96,2.27,-1.54,1.48
198410,0.45,-2.2199,-0.0773,0.7342,-0.5118,3.16,-3.63,0.76,-1.01,0.92
198411,4.06,-4.4941,0.3942,-2.238,1.0015,1.64,-4.47,-0.99,-0.77,-0.98
