Date,HML,SG,SV,BG,BV,MOM,SL,SH,BL,BH
198412,-0.26,2.1513,2.095,2.683,2.2125,1.49,0.56,2.28,1.51,2.78
198501,-5.35,15.0004,8.8293,10.143,5.6178,-6.82,16.12,8.9,11.87,5.45
198502,-0.1,2.9567,1.7902,1.2977,2.2635,1.88,1.71,3.28,0.01,2.19
198503,4.07,-3.2404,1.3822,-1.3177,2.2078,1.58,-3.4,-0.17,0.44,0.37
198504,3.72,-2.0441,1.6812,-1.7834,1.936,3.04,-2.84,0.95,-1.89,0.39
198505,-0.96,4.2871,3.3406,6.1397,5.1677,3.99,1.52,4.85,2.36,7.01
198506,0.38,1.5306,2.2948,1.4638,1.4631,3.57,-1.46,3.85,1.39,3.21
198507,-1.62,2.713,1.1537,0.2217,-1.462,-3.91,3.3,1.58,3.39,-2.71
198508,2.32,-2.0215,0.2922,-1.4907,0.8297,1.85,-1.33,0.2,-1.87,0.3
198509,1.29,-7.2192,-4.142,-3.8632,-4.3669,1.51,-7.17,-4.69,-4.35,-3.82
198510,0.75,3.2872,3.3782,4.0949,5.5001,4.88,0.76,5.97,1.6,6.16
198511,-2.85,7.7856,6.3634,9.0429,4.7599,-0.47,6.63,7.62,8.48,6.54
198512,-1.54,4.8833,3.1658,5.7737,4.4138,-0.23,3.91,4.18,4.79,4.07
198601,0.44,2.3768,2.5401,0.8049,1.5308,3,-0.22,4.1,1.16,2.84
198602,-0.72,7.2854,6.9587,8.0072,6.8955,2.76,5.17,9.11,6.74,8.32
198603,-0.39,4.1459,5.2443,6.255,4.3668,2.41,4.31,4.86,3.02,7.29
198604,-2.87,2.2826,0.4498,0.5808,-3.3166,-0.37,1.06,2.18,0.08,-1.76
198605,-0.21,3.3482,3.2911,5.4491,5.0823,2.05,2.94,5.34,5.19,6.9
198606,1.28,-0.0369,1.8141,1.8578,2.5744,5.07,-2.35,2.61,-1.19,3.99
198607,4.7,-10.5776,-5.7929,-7.2455,-2.632,1.83,-10.46,-8.17,-6.97,-5.61
198608,3.51,2.243,4.4262,4.6183,9.4572,-5.28,4.38,2.36,13.33,4.78
198609,3.22,-8.1714,-4.6913,-10.181,-7.2174,-5.79,-5.01,-7.69,-2.46,-11.35
198610,-1.42,4.3978,1.7426,5.686,5.5064,4.46,1.9,4.39,0.34,6.77
198611,-0.07,0.0342,0.5165,2.1265,1.501,-0.26,-0.83,-1.15,1.79,1.6
198612,0.36,-3.0719,-1.8485,-2.381,-2.8754,0.35,-3.2,-3.24,-3.57,-2.83
198701,-3.16,12.6452,9.2413,13.9515,11.0334,2.2,11.76,12.38,10.69,14.47
198702,-5.91,9.5106,5.094,7.4353,0.0263,-2.07,7.96,7.75,7.16,3.23
198703,1.61,1.3769,3.663,1.6836,2.6132,1.68,1.39,3.44,1.48,2.78
198704,-0.39,-2.6291,-3.6852,-1.7917,-1.5187,0.22,-3.86,-2.13,0.72,-0.57
198705,0.23,-0.3112,0.8036,1.3297,0.6845,-0.74,-0.38,-0.83,1.71,0.68
198706,1.04,1.5427,3.608,4.6957,4.7076,-0.25,2.35,2.5,5.12,4.47
198707,0.68,2.1631,5.2885,5.5219,3.7601,2.72,2.13,4.82,2.76,5.51
198708,-0.93,2.8527,3.0306,4.7692,2.7356,-0.86,3.04,3.16,5.72,3.88
198709,0.27,-2.5508,-1.3923,-1.9644,-2.5734,0.77,-2.73,-1.41,-1.57,-1.37
198710,4.24,-32.4829,-27.8467,-23.2158,-19.38,-7.86,-26.31,-32.5,-13.8,-23.33
198711,2.95,-6.6107,-3.6438,-8.7104,-5.7749,-1.17,-5.93,-5.27,-4.98,-7.97
198712,-4.43,9.2665,4.6334,9.1347,4.915,5.87,3.96,11.5,3.75,7.95
198801,5.01,2.2141,6.3098,2.0283,7.9624,-7.24,7.87,2.05,10.35,1.68
198802,-1.71,8.5114,7.0921,5.4343,3.4372,-1.47,8.56,7.69,7.28,5.22
198803,0.73,3.6385,3.2186,-3.128,-1.2442,0.58,2.99,4.51,-1.86,-2.21
198804,1.67,1.4367,2.5857,-0.6415,1.5495,2.24,0.63,2.93,-0.56,1.62
198805,2.42,-3.0097,-0.2763,0.0176,2.1245,0.63,-2.93,-1.46,0.8,0.58
198806,-1.24,7.8072,6.2787,4.9039,3.9622,-2.93,7.13,6.79,8.96,3.44
198807,2.22,-2.3125,0.2536,-1.6413,0.2409,0.66,-0.49,-0.51,-1.86,-0.53
198808,2.15,-4.1306,-1.4085,-2.9658,-1.3904,0.35,-3.07,-2.54,-2.77,-2.6
198809,-0.75,2.6306,2.5837,5.103,3.6418,0.27,1.25,3.06,4.76,3.49
198810,2.05,-2.0141,0.6314,1.5735,3.0263,1.33,-2.07,-0.2,1.53,2.33
198811,1.41,-3.8315,-2.5909,-1.952,-0.37,0.33,-3.91,-3.2,-1.52,-1.56
198812,-1.69,4.1019,2.8736,2.9015,0.7467,0.49,2.62,4.32,2.34,1.62
198901,0.6,4.2075,5.371,7.0241,7.0682,-0.16,4.62,5.18,7.95,7.06
198902,1.01,0.4871,1.3553,-2.4817,-1.3377,0.99,0.71,1.22,-2.07,-0.6
198903,0.58,2.4678,3.4757,2.4731,2.621,3.51,1.12,3.42,-0.41,4.31
198904,-1.42,4.6182,3.8119,6.1177,4.084,1.77,3.07,5.26,4.44,5.8
198905,-0.88,4.7052,3.7753,4.8216,3.9835,1.52,3.17,4.31,2.94,4.83
198906,2.25,-3.1788,-0.068,-0.9504,0.4305,0.43,-2.41,-2.05,-0.57,-0.07
198907,-2.79,4.2672,3.3676,10.8754,6.2049,5.41,1.55,5.99,4.48,10.86
198908,0.6,2.7883,2.6094,1.0698,2.4445,-0.12,1.66,3.45,3.45,1.43
198909,-1.27,1.431,-0.7574,0.4919,0.1494,3.4,-1.24,1.82,-2.46,1.29
198910,-1.11,-5.0461,-6.3635,-1.3426,-2.2476,1.32,-7.23,-5.55,-3.56,-2.61
198911,-1.09,0.7437,-0.1227,2.3285,1.0186,2.6,-1.38,1.22,-0.67,1.93
198912,0.16,0.215,-0.2315,1.6916,2.4613,2.8,-1.52,0.87,-1.22,1.99
199001,0.85,-9.2469,-7.8832,-7.6131,-7.2709,-3.27,-8.37,-10.22,-3.61,-8.31
199002,0.64,3.1973,2.2005,0.3535,2.6296,-0.55,2.92,3.8,3.27,1.3
199003,-2.92,4.297,2.2333,4.1381,0.3616,1.8,1.94,4.77,2.26,3.02
199004,-2.59,-2.7212,-4.3624,-0.9445,-4.4877,2.39,-5.06,-2.63,-4.46,-2.12
199005,-3.83,8.4807,4.2531,10.835,7.3981,3.03,5.01,10.02,8.77,9.83
199006,-1.93,1.0426,0,1.2711,-1.5455,2.4,-0.39,0.16,-3.88,0.37
199007,-0.03,-4.5341,-4.3317,-1.3989,-1.6679,6.1,-6.55,-2.73,-8.01,0.37
199008,1.64,-14.7389,-11.2747,-9.7878,-9.9623,1.88,-14.67,-13.18,-10.59,-8.32
199009,0.64,-10.1778,-8.3197,-5.7974,-6.367,5.78,-12.91,-8.48,-11.83,-4.71
199010,0.1,-5.963,-6.0758,0.4607,0.7665,6.71,-10.33,-3.92,-6.78,0.24
199011,-3.1,8.9656,5.0044,7.386,5.1477,-5.48,8.6,7.12,14.89,5.41
199012,-1.7,4.2266,2.6959,3.7847,1.9115,0.29,1.07,4.98,5.28,1.94
199101,-1.6,9.3095,7.9073,6.3134,4.5144,-6.45,10.45,8.09,13.86,3.31
199102,-0.58,11.6821,11.3068,7.8957,7.1044,-4.61,15.47,10.9,11.69,7.04
199103,-1.39,7.8039,6.535,4.1447,2.6313,2.87,5.93,8.98,0.93,3.62
199104,1.5,-0.7145,1.6752,-0.2734,0.3398,-2.36,0.51,0.58,4.09,-0.7
199105,-0.52,4.3206,2.6841,4.7155,5.3121,-0.11,2.08,5.45,7.54,3.95
199106,1.15,-5.2543,-4.1184,-4.8868,-3.7232,0.47,-4.23,-5.42,-5.89,-3.76
199107,-1.32,4.3325,3.0346,5.411,4.0615,4.32,1.76,6.49,3.21,7.11
199108,-0.78,4.4509,4.347,3.3482,1.901,1.57,1.74,5.38,4.37,3.88
199109,-1.08,1.3208,-1.0642,-2.2033,-1.9731,1.79,-1.57,1.96,-1.5,-1.44
199110,-0.47,3.0458,1.7781,1.5117,1.8307,3.06,0.76,4.13,-0.19,2.55
199111,-1.89,-4.8677,-5.5897,-2.4929,-5.5511,1.14,-5.05,-4.75,-5.35,-3.37
199112,-4.17,10.3864,7.4219,14.4732,9.0896,8.19,3.49,10.72,6.9,16.04
199201,4.71,7.4406,10.6783,-2.2734,3.9161,-2.49,11.01,9.48,1.41,-2.04
199202,6.47,0.7335,7.1315,0.3247,6.8765,-0.53,3.18,3.01,2.23,1.34
199203,3.56,-6.228,-0.7799,-2.7662,-1.1011,-0.29,-3.53,-3.89,-2.71,-2.93
199204,4.34,-5.4951,-0.9198,0.1232,4.2205,-2.58,-3.63,-4.31,4.3,-0.19
199205,1.19,-0.7331,2.3897,0.8799,0.1317,0.21,1.63,0.64,0.47,1.88
199206,3.24,-6.1368,-2.781,-2.4792,0.6397,-0.58,-5.1,-4.23,-1.62,-3.64
199207,-0.56,2.7042,3.7109,4.3501,2.2174,1.56,1.81,4.29,3.45,4.07
199208,-1.1,-4.2863,-2.7548,-1.1177,-4.858,-0.51,-3.04,-3.13,-2.07,-3.01
199209,-0.26,1.426,1.3745,1.617,1.1576,1.49,-0.18,2.62,1.36,1.54
199210,-1.98,4.4956,1.9164,2.3858,1.0083,2.48,2.2,3.71,-0.46,2.98
199211,-1.35,9.573,6.8812,4.5935,4.5942,-0.15,9.35,7.77,3.54,4.81
199212,2.62,2.606,5.0863,0.7039,3.4616,4.31,0.96,5.55,-1.82,2.22
199301,5.94,1.1246,6.3608,-1.1051,5.531,4.83,2.26,5.11,-2.96,3.86
199302,6.42,-6.4782,0.9461,-2.3187,3.0909,3.14,-4.67,-1.39,-1.54,1.48
199303,1.18,2.0745,3.4111,1.754,2.7855,3.73,1.05,4.75,0.64,4.39
199304,2.49,-3.7479,-2.7049,-5.0586,-1.1277,0.38,-4.14,-2.92,-2.83,-3.3
199305,-3.42,6.6181,3.1393,4.0372,0.6694,0.22,5.99,4.44,3.31,5.3
199306,2.75,0.5431,1.4876,-1.0757,3.4698,4.55,-1.54,2.04,-2.39,3.13
199307,2.85,-0.4052,2.1185,-1.9939,1.174,3.16,0,1.91,-2.75,1.65
199308,0.13,3.7756,3.4149,3.4854,4.1084,2.65,2.58,5.76,3.8,5.91
199309,-0.31,3.315,2.4602,-0.9259,-0.688,3.37,0.96,4.44,-2.02,1.24
199310,-2.76,3.9698,2.7022,3.2825,-0.9683,-2.72,4.23,2.82,4.64,0.59
199311,-0.74,-3.1616,-2.4434,0.062,-2.1447,-4.74,-0.95,-4.22,2.61,-3.6
199312,0.32,2.7277,2.5671,1.4219,2.2282,2.36,1.41,3.8,0.05,2.39
199401,1.15,1.8803,4.8889,2.4154,1.6973,0,3.26,3.07,3.79,3.99
199402,-1.54,-0.9196,-1.0985,-1.7641,-4.672,-0.3,-0.41,-0.97,-2.41,-2.45
199403,1.6,-6.2311,-4.3361,-4.6933,-3.3803,-1.27,-4.39,-6.33,-4.29,-4.9
199404,1.66,-0.8882,1.4197,0.6158,1.6366,0.39,-1.71,0.24,1.27,0.1
199405,0.67,-2.7048,0.1619,1.4041,-0.1128,-2.19,0.29,-2.49,1.73,0.12
199406,1.67,-4.7152,-1.8241,-3.1128,-2.6651,-0.87,-3.25,-3.22,-1.99,-3.77
199407,0.58,1.6163,2.1612,2.8841,3.5012,0.18,0.84,2.54,3.31,1.98
199408,-2.51,7.3985,3.9547,5.2259,3.6475,1.55,5.6,6.15,3.8,6.36
199409,-1.89,0.6014,-0.0209,-1.4291,-4.5775,1.31,-0.62,1.29,-2.57,-1.86
199410,-1.62,0.4398,-1.5464,2.0112,0.7504,1.49,-1.32,1.17,1.6,2.09
199411,-0.7,-3.9575,-3.6845,-3.2106,-4.8823,-0.18,-4.62,-3.26,-2.14,-3.86
199412,-0.13,0.8135,1.5471,1.5264,0.5245,3.48,-2.29,3.41,0.04,1.29
199501,2.57,-1.0872,0.8998,2.194,5.3437,-1.81,0.9,-0.6,3.46,1.32
199502,1.08,3.5045,4.2537,3.8868,5.2961,-0.39,3.23,4,5.02,3.48
199503,-2.15,2.9035,1.2955,2.9623,0.2608,0.43,1.44,2.64,3.25,2.91
199504,1.71,1.0824,3.3218,2.3436,3.5196,1.79,2.14,2.43,0.23,3.52
199505,2.29,0.8409,2.955,3.2689,5.7376,-0.42,1.6,1.97,4.6,3.38
199506,-2.54,7.7813,4.3521,3.4656,1.8233,2.93,4.36,8.69,2.85,4.37
199507,-1.62,8.0404,4.8239,3.7632,3.7455,2.56,4.35,8.83,3.5,4.14
199508,2.79,2.0488,3.9387,0.0326,3.7307,0.16,1.78,3.22,1.34,0.22
199509,-0.04,2.4192,1.6687,4.506,5.1737,2.9,0.1,3.03,1.81,4.68
199510,-0.5,-5.5169,-3.8152,0.331,-2.373,4.16,-8.33,-4.7,-4.07,0.62
199511,0.51,3.7295,3.7025,4.2415,5.2829,-0.68,1.97,4.19,7.19,3.63
199512,0.22,2.2051,2.2547,0.8634,1.2528,2.52,-0.12,3.37,-0.32,1.23
199601,0.38,0.0325,0.6887,3.1042,3.212,0.54,1.35,0.22,1.39,3.61
199602,-1.08,4.8418,2.7796,1.6586,1.5535,0.59,3.78,4.05,1.4,2.31
199603,0.35,2.4736,2.6298,0.3329,0.8853,-1.84,2.92,2.49,3.59,0.34
199604,-4.02,8.5392,4.6315,2.5169,-1.6187,-0.88,6.8,8.63,5.37,1.77
199605,-0.83,6.0161,5.3554,3.3798,2.376,1.54,4.56,6.11,1.85,3.38
199606,2.35,-6.3904,-2.3838,0.141,0.8304,0.98,-5.03,-4.65,-2.03,-0.45
199607,5.14,-13.7771,-5.4644,-5.6703,-3.6952,-0.16,-8.37,-10.93,-7.46,-5.23
199608,-0.74,7.0424,4.4876,2.1368,3.2033,0.01,4.8,7.05,4.67,2.44
199609,-2.72,5.3067,3.2759,6.6623,3.2607,2.7,2.32,5.18,4.11,6.64
199610,4.94,-5.2621,0.9932,0.6781,4.3024,3.79,-3.37,-2.4,-3.76,2.84
199611,1.39,1.7531,3.9288,7.1535,7.7482,-2.37,4.39,1.91,8.42,6.16
199612,1.31,0.5392,2.2704,-1.7155,-0.8256,0.63,-0.15,3.16,-0.18,-2.23
199701,-1.42,4.1649,2.9067,6.5068,4.9195,1.96,4.65,3.38,2.91,8.09
199702,5.67,-6.4196,1.2125,0.0212,3.738,-2.13,-2.47,-4.33,0.33,-2.07
199703,3.39,-8.4408,-1.806,-5.3569,-5.2102,0.9,-6.56,-4.18,-4.28,-4.86
199704,0.07,-3.2057,-0.4489,6.4759,3.855,4.84,-3.39,-1.03,0.84,8.17
199705,-4.13,15.557,8.4213,6.9398,5.8204,-5.17,15.72,11.51,11.88,5.75
199706,1.58,3.2911,6.9037,4.3459,3.8965,2.6,4.11,7.5,3.22,5.02
199707,0.26,5.0479,5.5703,7.7392,7.7277,3.77,3.89,6.89,5.02,9.56
199708,1.18,3.9081,3.0223,-5.5037,-2.2565,-2.56,4.15,3.83,-1.33,-6.11
199709,0.37,8.7194,8.2867,5.0326,6.2052,1.47,7.83,9.73,4.76,5.79
199710,2.27,-6.461,-2.0165,-3.2725,-3.1766,-0.57,-4.47,-4.17,-2.78,-4.22
199711,1.2,-3.445,0.5167,5.1146,3.5621,0.33,-3.28,-1.14,4.03,2.56
199712,3.84,-2.2526,2.3342,1.2184,4.3036,3.98,-4.44,1.88,0.9,2.53
199801,-1.63,-0.6783,-1.0299,2.5491,-0.3543,0.14,0.51,-1.15,-0.65,1.29
199802,-0.85,8.559,7.0923,7.0242,6.7943,-1.12,8.31,7.24,8.33,7.16
199803,1.39,4.1742,4.6827,4.9016,7.1641,2.15,3.42,5.61,3.91,6.03
199804,0.94,0.6953,2.1415,0.8618,1.2991,0.74,1.92,1.64,0.62,2.39
199805,3.44,-7.4586,-2.4278,-2.1842,-0.3432,1.82,-6.63,-5.46,-4.17,-1.7
199806,-1.96,0.599,-0.1616,5.5655,2.4064,7.28,-5.73,2.31,-0.11,6.41
199807,-1.78,-7.7919,-7.4253,-0.84,-4.7627,3.69,-10.06,-5.65,-2.95,0.01
199808,3.53,-24.3741,-18.8106,-13.6291,-12.1245,1.84,-23.7,-20.62,-15.27,-14.67
199809,-3.42,9.1005,3.6424,7.8651,6.4886,-0.81,6.17,9,10.72,6.27
199810,-2.23,4.4161,3.3328,7.9721,4.5867,-5.37,7.13,2.41,12.77,6.76
199811,-3.25,9.0066,5.4904,7.0561,4.0667,1.2,5.24,7.24,6.24,6.63
199812,-4.19,6.7069,2.802,8.2786,3.812,8.92,0.76,7.37,-2.11,9.1
199901,-4.6,3.7326,1.0679,4.9923,-1.551,3.03,4.17,2.97,-1.97,5.28
199902,1.92,-8.8767,-8.4237,-4.4395,-1.0443,-0.1,-8.27,-7.53,-3.15,-4.1
199903,-2.74,-0.1892,-2.7853,3.9834,1.1068,-1.27,0.21,-0.64,6.11,4.42
199904,2.46,9.0446,9.1712,2.2638,7.0474,-9.04,13.28,8.31,15.33,2.22
199905,2.35,1.8174,3.7551,-2.4989,0.2561,-5.19,5.75,2.42,4.17,-2.87
199906,-3.19,6.642,6.4515,6.5464,0.3594,5.06,3.7,9.44,1.9,6.29
199907,-0.44,-1.1252,-1.17,-2.9887,-3.8208,1.66,-1.55,-0.29,-4.65,-2.59
199908,-1.87,-2.7649,-3.4268,0.0456,-3.0357,3.12,-4.99,-1.54,-2.8,-0.02
199909,-3.49,0.6314,-2.8843,-1.7866,-5.2602,6.47,-2.67,1.56,-9.28,-0.56
199910,-3.37,0.9525,-2.7004,6.647,3.5624,5.5,-3.62,1.42,1.46,7.42
199911,-6.12,13.3583,4.3349,4.1944,0.9766,5.64,5.81,13.16,1.37,5.29
199912,-8.33,18.3003,6.6659,8.3424,3.3242,13.22,5.36,17.21,-1.96,12.62
200001,-1.88,1.1975,0.3625,-4.8391,-7.7629,1.92,-0.48,3.27,-5.45,-5.37
200002,-9.59,28.0883,13.1301,1.2418,-2.9891,18.2,5.98,26.59,-9.09,6.7
200003,8.13,-13.484,-1.2043,8.6671,12.6437,-6.83,2.2,-2.01,14.73,5.28
200004,7.26,-14.6459,-4.3476,-4.2256,-0.0027,-8.39,-4.53,-13.51,2.4,-5.38
200005,4.75,-7.4689,-4.9489,-3.4721,3.4989,-8.98,-3.3,-8.07,5.95,-7.25
200006,-8.42,17.7779,8.5776,4.7732,-2.8696,16.6,2.21,21.01,-6.58,7.81
200007,8.31,-7.1352,1.8849,-3.0452,4.5455,-0.05,-0.82,-4.9,-5.32,-1.34
200008,-1.39,8.796,6.671,7.5806,6.93,5.73,4.93,11.91,5.25,9.74
200009,7.17,-7.2712,-0.4569,-5.9659,1.5671,1.97,-8.59,-4.06,-6.53,-7.12
200010,5.71,-8.4071,-1.5683,-2.0153,2.5737,-4.48,-7.42,-7.58,3.7,-5.1
200011,12.3,-16.5288,-2.9313,-10.5537,0.4395,-2.32,-14.2,-13.25,-8.88,-14.47
200012,7.61,2.7926,8.6265,-0.1828,9.2058,6.74,-0.17,7.99,-1.56,3.76
200101,-5.07,12.6089,6.863,3.4848,-0.9,-25.3,30.38,4.25,18.64,-5.83
200102,12.47,-12.4032,0.0022,-11.2013,1.3265,12.57,-14.89,-4,-17.3,-3.06
200103,6.42,-7.6214,-1.5864,-8.0352,-1.2367,8.55,-9.81,-1.3,-11.52,-2.94
200104,-4.67,10.1832,5.0816,8.9573,4.7177,-7.9,13.3,7.04,13.63,4.07
200105,3.36,3.8731,6.31,0.4381,4.7252,2.21,5.4,5.77,-1.69,2.35
200106,-1.12,6.3064,3.1503,-2.2317,-1.3252,0.38,4.43,5.37,-1.92,-2.09
200107,5.21,-9.3319,-1.089,-1.7118,0.4601,5.58,-9.19,-1.72,-3.31,0.38
200108,2.31,-7.4609,-1.4791,-6.9023,-8.2732,5.53,-8.05,-3.01,-9.14,-3.12
200109,1.45,-17.0159,-14.1521,-8.1659,-8.1314,11.48,-22.39,-9.87,-15.9,-5.45
200110,-7.65,11.118,4.4857,3.3534,-5.3216,-8.47,17.17,5.51,4.57,-0.71
200111,2.21,9.0378,9.0717,7.8875,12.2742,-8.69,15.5,5.84,12.11,4.4
200112,0.84,6.7106,6.689,0.6646,2.3635,0.07,9.48,6.04,-0.74,2.83
200201,3.44,-5.1916,3.3048,-0.9182,-2.5436,3.75,-5.37,1.43,-2.41,-1.72
200202,2.16,-8.1298,-1.0152,-2.3962,-5.1829,6.82,-9.52,-1.96,-5.84,0.25
200203,1.06,8.8781,9.9117,3.5933,4.684,-1.64,11.15,8.55,4.71,4.04
200204,3.88,-4.0034,4.227,-7.1199,-7.5924,7.63,-5.03,0.67,-9.62,-0.06
200205,1.53,-6.7104,-2.6494,-1.3862,-2.3928,3.16,-8.23,-2.72,-1.75,-0.94
200206,-0.05,-7.0903,-2.4015,-7.4377,-12.2215,6.03,-10.9,-1.46,-8,-5.37
200207,-3.85,-14.9416,-15.3101,-6.4478,-13.7713,3.77,-18.82,-13.01,-8.51,-6.79
200208,3.28,-0.433,-0.4485,-0.1006,6.4683,1.9,-1.67,0.59,-0.31,1.22
200209,1.47,-8.3652,-7.1005,-10.8017,-9.135,9.13,-13.47,-4.58,-15.15,-5.77
200210,-3.95,6.6758,0.54,9.7548,7.9856,-5.58,7.4,4.52,12.69,4.41
200211,-1.23,13.2221,7.6826,5.378,8.4496,-16.33,23.68,3.74,11.03,-1.69
200212,2.14,-8.677,-3.583,-6.1715,-6.9949,9.64,-11.12,-1.46,-10.36,-0.74
200301,-0.83,-2.331,-1.2782,-2.8369,-5.5572,1.55,-2.99,-0.97,-2.72,-1.65
200302,-1.39,-3.9075,-3.7313,-1.4217,-4.3684,1.17,-4.37,-1.94,-1.32,-1.41
200303,-1.93,1.7988,1.0764,1.5895,-1.5555,1.48,1.24,2.45,-0.23,1.53
200304,1.14,11.0914,9.5335,7.7629,11.5916,-9.33,16.37,7.48,14.82,5.04
200305,0.4,13.1865,10.6693,5.0071,8.327,-10.7,19.2,7.91,13.74,3.62
200306,0.11,2.4758,3.5209,1.3366,0.5109,-1,4.51,2.97,2.12,1.66
200307,-1.24,8.2157,6.6437,1.7695,0.8599,-0.24,7.39,7.58,3.37,2.7
200308,1.53,4.9033,6.0561,2.126,4.0295,-0.62,5.69,5.32,2.87,2.01
200309,0.16,-1.6603,0.922,-1.132,-3.3924,-0.19,-0.99,-0.5,-0.82,-1.68
200310,1.97,8.4031,10.7909,5.2059,6.751,3.99,7.1,10.07,4.88,9.9
200311,1.78,2.9769,4.676,0.8079,2.661,1.46,3.06,4.02,0.67,2.62
200312,1.6,1.0682,3.107,4.6141,5.7836,-5.57,5.99,1.03,7.12,0.93
200401,2.49,3.8937,7.2328,1.4411,3.077,2.58,2.89,6.9,1.15,2.31
200402,0.9,0.3743,0.2898,1.0861,2.9757,-1.14,1.36,0.02,1.46,0.5
200403,0.27,1.2919,0.4087,-1.8648,-0.4333,0.17,0.91,-0.21,-2.02,-0.57
200404,-3.1,-3.3071,-6.0914,-0.2311,-3.6398,-5.38,-1.89,-6.37,0.8,-5.48
200405,-0.25,1.0241,0.7002,1.2499,1.0769,1.5,-0.19,1.88,0.7,1.63
